	Command being timed: "./run.sh src/extras/flips.cpp expected-value"
	Involuntary context switches: 30479
	Swaps: 0
	File system inputs: 0
	File system outputs: 21936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/quicksort_all_N4.cpp expected-value"
	User time (seconds): 4.28
	System time (seconds): 0.19
	Percent of CPU this job got: 78%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 73005
	Voluntary context switches: 476
	Involuntary context switches: 1101
	Swaps: 0
	File system inputs: 0
	File system outputs: 2992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/quicksort_all_N5.cpp expected-value"
	User time (seconds): 202.13
	System time (seconds): 1.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:25.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 740712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 281691
	Voluntary context switches: 29066
	Involuntary context switches: 16997
	Swaps: 0
	File system inputs: 248
	File system outputs: 14376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/freivalds_int_orcase.cpp freivalds -k 1"
	User time (seconds): 195.00
	System time (seconds): 0.56
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 151464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 98746
	Voluntary context switches: 19712
	Involuntary context switches: 11953
	Swaps: 0
	File system inputs: 0
	File system outputs: 1512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


/***********/
More Timing Results 

Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 17.00
System time (seconds): 0.85
Percent of CPU this job got: 92%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.28
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1135396
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 1002
Minor (reclaiming a frame) page faults: 483170
Voluntary context switches: 3712
Involuntary context switches: 2360
Swaps: 0
File system inputs: 160744
File system outputs: 5208
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 26.48
System time (seconds): 0.93
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:28.48
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1275360
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 12
Minor (reclaiming a frame) page faults: 657167
Voluntary context switches: 3879
Involuntary context switches: 1213
Swaps: 0
File system inputs: 480
File system outputs: 5216
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 16.85
System time (seconds): 0.68
Percent of CPU this job got: 94%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.59
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1129452
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 478923
Voluntary context switches: 2877
Involuntary context switches: 767
Swaps: 0
File system inputs: 0
File system outputs: 5208
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 27.37
System time (seconds): 0.89
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:29.41
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1272520
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 664654
Voluntary context switches: 3971
Involuntary context switches: 2331
Swaps: 0
File system inputs: 0
File system outputs: 5208
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 17.37
System time (seconds): 0.75
Percent of CPU this job got: 91%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.77
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1126000
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 14
Minor (reclaiming a frame) page faults: 472552
Voluntary context switches: 3023
Involuntary context switches: 4484
Swaps: 0
File system inputs: 768
File system outputs: 5440
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 27.65
System time (seconds): 0.86
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:29.61
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1287968
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 9
Minor (reclaiming a frame) page faults: 657015
Voluntary context switches: 4015
Involuntary context switches: 1470
Swaps: 0
File system inputs: 0
File system outputs: 5440
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 47.06
System time (seconds): 1.87
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:50.14
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4102000
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 13
Minor (reclaiming a frame) page faults: 1535794
Voluntary context switches: 8281
Involuntary context switches: 2729
Swaps: 0
File system inputs: 912
File system outputs: 5872
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command terminated by signal 2
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 0.01
System time (seconds): 0.01
Percent of CPU this job got: 22%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.11
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 9500
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 0
Minor (reclaiming a frame) page faults: 2007
Voluntary context switches: 19
Involuntary context switches: 35
Swaps: 0
File system inputs: 0
File system outputs: 0
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 383.03
System time (seconds): 4.87
Percent of CPU this job got: 105%
Elapsed (wall clock) time (h:mm:ss or m:ss): 6:08.36
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 8100920
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 15
Minor (reclaiming a frame) page faults: 4019497
Voluntary context switches: 40477
Involuntary context switches: 10322
Swaps: 0
File system inputs: 1088
File system outputs: 5440
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.04
System time (seconds): 0.18
Percent of CPU this job got: 66%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.36
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96432
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 58660
Voluntary context switches: 212
Involuntary context switches: 465
Swaps: 0
File system inputs: 40
File system outputs: 3056
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 1.35
System time (seconds): 0.12
Percent of CPU this job got: 57%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.59
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96068
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 24
Minor (reclaiming a frame) page faults: 65080
Voluntary context switches: 220
Involuntary context switches: 1058
Swaps: 0
File system inputs: 3288
File system outputs: 1536
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 1.34
System time (seconds): 0.10
Percent of CPU this job got: 57%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.53
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 95976
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 65198
Voluntary context switches: 192
Involuntary context switches: 397
Swaps: 0
File system inputs: 0
File system outputs: 1536
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 85.61
System time (seconds): 1.08
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.11
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1090716
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 17
Minor (reclaiming a frame) page faults: 574024
Voluntary context switches: 9486
Involuntary context switches: 9616
Swaps: 0
File system inputs: 1472
File system outputs: 4944
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 19.29
System time (seconds): 0.72
Percent of CPU this job got: 94%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:21.19
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1094356
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 530580
Voluntary context switches: 2832
Involuntary context switches: 1478
Swaps: 0
File system inputs: 0
File system outputs: 4912
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 74.22
System time (seconds): 1.52
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:17.53
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 2057208
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 996726
Voluntary context switches: 8851
Involuntary context switches: 12318
Swaps: 0
File system inputs: 0
File system outputs: 5224
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 27.76
System time (seconds): 1.05
Percent of CPU this job got: 95%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:30.08
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1283848
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 662497
Voluntary context switches: 4068
Involuntary context switches: 2790
Swaps: 0
File system inputs: 0
File system outputs: 5192
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 403.44
System time (seconds): 4.82
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.33
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 8099244
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 3725483
Voluntary context switches: 44401
Involuntary context switches: 23278
Swaps: 0
File system inputs: 0
File system outputs: 5224
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 126.71
System time (seconds): 2.69
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:10.68
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4100652
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 2242319
Voluntary context switches: 16468
Involuntary context switches: 5010
Swaps: 0
File system inputs: 0
File system outputs: 5216
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 8.19
System time (seconds): 0.14
Percent of CPU this job got: 87%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.56
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 102028
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 59
Minor (reclaiming a frame) page faults: 74005
Voluntary context switches: 220
Involuntary context switches: 2389
Swaps: 0
File system inputs: 4304
File system outputs: 8872
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 10.52
System time (seconds): 0.27
Percent of CPU this job got: 89%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.06
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 125596
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 105421
Voluntary context switches: 492
Involuntary context switches: 1661
Swaps: 0
File system inputs: 0
File system outputs: 14304
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 8.32
System time (seconds): 0.22
Percent of CPU this job got: 87%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.72
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 101572
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 73938
Voluntary context switches: 197
Involuntary context switches: 998
Swaps: 0
File system inputs: 0
File system outputs: 8864
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 8.29
System time (seconds): 0.19
Percent of CPU this job got: 87%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.73
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 101564
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 73916
Voluntary context switches: 211
Involuntary context switches: 1251
Swaps: 0
File system inputs: 0
File system outputs: 8872
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 1.24
System time (seconds): 0.09
Percent of CPU this job got: 55%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.42
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96420
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 0
Minor (reclaiming a frame) page faults: 53607
Voluntary context switches: 223
Involuntary context switches: 99
Swaps: 0
File system inputs: 656
File system outputs: 72
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 70.45
System time (seconds): 0.87
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:13.07
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1461576
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 521427
Voluntary context switches: 12449
Involuntary context switches: 8482
Swaps: 0
File system inputs: 0
File system outputs: 14312
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 39.14
System time (seconds): 0.52
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:41.02
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 651548
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 268478
Voluntary context switches: 6115
Involuntary context switches: 3762
Swaps: 0
File system inputs: 0
File system outputs: 14320
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 6.33
System time (seconds): 0.22
Percent of CPU this job got: 86%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.60
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 102176
Average resident set size (kbytes): 0
